bmi,Food_price
33,4076
23,4498
17,3873
18,3985
27,4448
40,4339
38,4238
34,4314
30,4477
38,4187
30,3861
36,4101
26,3731
32,4486
31,3989
20,4308
18,3665
36,4149
23,4406
18,4456
21,3750
38,4492
33,3867
19,4152
23,4210
20,4269
28,4208
28,4043
24,4384
28,3955
31,4143
39,3795
38,4321
16,4078
19,4138
35,4144
22,4390
34,3797
20,4032
35,3828
30,4087
39,4304
35,4280
16,4151
34,4461
25,4323
16,4323
29,3942
16,3915
36,4276
38,3951
29,4073
37,4410
33,4138
26,4363
35,3706
38,3908
29,3920
22,4407
34,4395
29,3706
19,3977
28,3982
26,4346
25,4132
16,4244
23,4337
17,3866
34,4197
40,3946
19,3955
20,3882
34,3803
16,3868
17,4242
34,3700
25,4354
39,4158
35,3735
24,4106
20,3957
21,4273
17,4384
32,3848
37,4096
38,4000
17,4265
18,4470
21,4370
16,4235
22,4166
19,3790
29,4264
16,4327
36,3842
31,4288
32,3936
25,3752
36,4326
17,4451
16,3914
25,3641
40,3899
22,4110
34,3966
24,3993
25,4303
24,4203
40,4073
17,3713
34,3757
17,3973
40,4459
26,4227
39,4403
32,3952
40,4030
37,3803
24,4291
33,4036
39,4167
25,3679
33,3697
16,4099
23,4131
34,3850
22,3855
36,3800
39,4360
21,4362
28,4432
40,3988
26,4404
32,4277
17,4242
20,4173
36,3847
31,4115
19,3627
36,3933
22,3629
28,4446
16,4243
31,3916
23,3914
18,4147
34,4465
30,3798
31,3685
38,3937
40,4303
16,4027
21,4464
36,3850
20,3639
25,3979
26,3670
23,4270
40,3815
31,3768
32,4265
39,4237
38,4258
34,3816
25,4324
19,4324
17,4424
21,4369
27,4331
28,3783
34,4057
33,4179
32,3911
33,4440
16,3852
25,4475
40,4230
20,3882
40,3927
37,4190
22,3872
40,4365
34,4048
34,4149
22,4489
36,4243
28,4422
19,4002
20,3787
17,4284
40,4072
39,3917
24,4267
35,4060
39,4101
40,4239
30,4456
24,3883
34,3841
16,4480
36,4069
16,4313
19,4371
33,4026
36,4111
24,4231
37,3765
24,4146
32,3874
25,3868
22,4469
22,3768
32,4046
22,3856
21,3759
38,4411
33,4113
19,4094
28,4264
22,4298
32,4108
35,4266
31,3913
24,3847
18,3888
19,3831
36,4408
28,4414
21,4208
27,4077
28,4219
36,3999
32,3905
25,4056
34,4054
20,3661
35,3886
29,4260
38,4091
39,4316
24,3902
33,4500
18,4245
33,4493
28,4317
31,4014
35,4018
30,4380
34,4379
19,4027
40,3909
16,3870
33,4309
21,4342
17,4205
39,3775
27,4442
21,4297
23,4084
30,3887
23,3691
32,3972
31,4358
25,3977
27,3845
31,4205
28,4297
26,4190
19,3644
37,4450
25,4180
36,3741
19,4176
23,4377
19,4299
34,4179
25,4421
30,4051
25,4066
24,4236
40,4296
19,3758
26,3788
17,3741
29,4335
19,4462
26,4153
22,3878
20,4212
35,4091
26,4125
36,4378
23,3782
36,4122
22,3821
39,3711
39,4317
36,3899
36,3722
19,4171
17,3733
25,3708
35,4425
32,3673
16,4300
24,4427
23,3730
39,3929
34,4237
23,3943
34,4372
34,3741
20,3686
18,4470
32,3765
18,3895
16,4238
37,3736
17,4105
39,4327
23,4089
31,3817
39,4044
31,4178
32,3970
20,3998
21,3945
23,4422
18,4495
40,4380
31,4260
20,4415
31,4340
20,4188
35,4263
16,4487
26,3840
26,4267
29,4281
33,3816
31,4447
24,4365
20,4361
23,4440
40,3946
21,4496
33,4385
36,4289
40,4470
29,4040
25,4039
39,3784
28,3923
25,4482
39,4452
25,4028
33,3799
28,3659
18,3715
37,4205
23,4067
21,3726
18,3820
36,3897
32,3884
32,4264
33,3902
40,3950
31,3687
18,4435
26,4321
29,4164
28,4362
27,3884
18,4444
30,4044
26,3697
23,3869
17,4080
16,4455
27,4257
26,4057
37,4340
20,4057
23,3968
33,4434
40,3721
29,4171
39,4053
35,4418
26,4457
32,4330
21,4264
25,4323
25,3644
31,4161
21,4029
20,4003
34,4360
29,3845
40,4220
21,4066
16,4222
18,4310
21,3706
35,4075
40,3719
28,4334
23,4390
16,3691
28,3922
34,3712
26,3684
30,4344
22,3986
26,3749
21,3937
37,4017
40,3964
32,4257
26,4027
38,3750
29,4204
33,4061
18,4430
39,4032
31,3930
28,4470
24,4247
22,3754
21,4408
39,4010
24,4312
29,4276
34,4001
25,3793
28,4465
37,3905
32,3790
31,4433
16,3906
32,3707
35,3947
19,3777
37,4440
36,4108
29,4254
26,4346
21,3978
35,4068
23,4308
36,4404
32,3907
39,4310
32,4017
38,4367
25,3731
25,3731
22,4328
21,3981
38,3749
22,4168
21,4490
40,4451
29,3672
27,3702
32,4357
40,4280
34,3824
19,3886
16,3925
27,3948
29,4255
37,4089
18,4103
31,3897
33,4352
28,4177
23,4194
21,4463
27,3654
34,4003
32,3940
22,4005
33,3970
27,3963
30,4447
17,3679
40,3916
24,3700
26,4012
35,4024
29,4375
31,3851
22,4450
22,3690
40,4449
17,4419
28,4172
38,4197
37,3888
34,3982
37,3868
23,4211
32,3767
22,4424
25,3828
28,4387
29,4390
28,3860
19,3857
20,4020
37,4229
32,4449
22,4150
40,4400
22,4283
39,4287
25,4449
19,4419
27,4007
32,3735
26,3729
36,4276
34,3679
22,4117
16,4024
24,4204
29,4007
38,4033
27,4115
22,4380
36,3944
27,3772
25,3875
16,4176
37,4189
30,4221
40,4171
37,4193
22,3953
39,3888
16,4006
25,4261
25,4318
18,3714
23,4271
17,3907
32,3698
22,3770
22,4056
27,4257
35,3692
27,3831
34,4008
36,4348
21,3781
35,4452
38,4240
34,4378
21,3999
22,4367
28,3729
19,4238
26,4320
17,4357
30,4155
33,4324
25,4010
17,4461
40,3870
28,3895
21,4344
39,4370
22,3912
23,4217
26,4068
29,3829
29,4288
33,3844
36,3894
31,3766
33,4403
35,3922
16,4365
30,4237
36,3876
30,3909
30,3886
33,4000
36,3809
22,4215
36,4333
37,4046
40,4290
34,4317
35,3850
31,4146
29,4079
40,4368
31,4381
27,4137
36,4192
34,4431
31,3783
38,4367
36,4278
27,3725
30,3718
28,3921
39,3713
25,4285
34,4117
27,4478
34,4263
40,3749
16,3954
34,3739
24,4162
22,4046
22,4014
20,4005
33,4478
16,3916
22,3650
33,4178
16,3730
17,4379
32,3760
32,4261
36,3837
18,4453
21,4432
25,4011
16,4157
32,4453
24,4413
25,4271
16,3631
19,4420
23,3837
39,3890
40,3919
31,3803
29,3878
19,4318
23,4374
29,3775
16,3756
31,3836
37,4433
24,4405
26,4198
20,4288
20,3668
29,4116
17,4267
36,4460
35,4308
31,4362
38,4355
28,4027
39,4428
29,3858
31,4381
20,4125
40,4230
39,3827
23,3966
17,4167
16,4330
25,3997
40,4259
33,3737
34,4125
23,3766
31,4027
24,3644
27,4207
35,3923
32,3987
39,4089
16,3998
19,3867
29,4089
33,4032
34,4398
25,4386
29,4271
39,4165
25,4185
26,4188
29,4002
17,4120
35,3728
18,4011
26,4479
19,4199
38,3995
28,4262
27,4037
25,4229
29,4113
20,4412
24,3998
16,3684
23,3750
40,4370
19,3834
29,3684
16,4445
35,3890
38,4497
28,3691
36,4254
25,4098
19,3940
23,4092
24,3758
25,4303
27,4145
38,4416
31,3797
27,3687
33,4147
21,3923
39,4169
20,4395
39,4173
20,4315
31,3785
33,3733
33,3766
32,4051
29,3760
18,4163
25,4385
21,4069
29,3684
22,4423
19,4344
16,4223
34,4414
16,4199
30,4493
29,4474
26,3660
30,4311
24,4175
39,4088
24,4044
30,4092
21,3826
31,4090
39,4194
19,4366
18,3960
31,4083
34,3706
31,4019
18,4102
20,3998
40,4398
39,4188
35,4090
33,4109
23,3970
34,4118
39,4373
33,3994
19,4073
17,3907
39,3832
21,3811
21,3981
25,4152
32,4292
40,4063
17,3674
37,4034
31,4154
20,4377
28,3975
26,4131
26,3812
35,4155
33,4384
24,3709
39,4286
35,4038
30,3770
40,4257
20,4462
39,4479
33,3839
24,4015
37,3880
37,4083
33,4085
17,4057
37,3872
23,4026
25,3931
23,3648
33,4255
17,4463
31,3921
21,4106
35,4378
26,3745
36,4112
25,3864
40,4353
32,3993
31,4130
33,3943
22,3785
22,3717
38,4024
30,4010
38,3904
26,4444
19,3972
34,3677
21,4146
25,4210
36,4355
18,3741
20,3766
24,4164
26,3878
19,3933
34,4497
21,4289
31,3765
33,4140
23,4331
28,4195
18,4490
36,4271
28,3997
29,4455
38,4071
21,3704
27,3877
31,3899
38,4093
32,3878
37,3968
20,4498
40,4054
31,3818
28,4344
33,4307
20,4231
17,4099
34,3963
38,3982
36,4083
39,4336
38,4116
39,4101
20,4004
26,4094
34,3909
21,3983
35,3944
17,4432
18,4258
38,3973
20,4310
40,4125
25,4106
17,4171
16,3754
19,4362
30,3980
40,4414
24,3975
19,4294
17,3812
36,4405
38,4225
28,4455
19,3952
17,3820
31,3788
38,4020
31,4145
39,4302
19,4122
27,4174
24,3947
24,3961
35,3697
38,3711
32,3682
17,4297
37,4270
40,3754
23,4135
33,3966
31,3946
30,4438
19,3877
24,4425
21,4442
34,3956
31,3839
28,4038
17,4389
24,4226
16,4078
20,3813
38,4043
33,4007
27,4361
19,4499
39,4051
17,3635
36,4051
16,4075
21,4404
31,4126
19,4269
35,4116
21,3712
21,4370
27,4133
36,4194
27,3964
36,4298
18,3682
29,4454
21,3992
28,4325
37,3858
16,3979
16,3752
22,3720
19,3966
26,4045
38,4129
19,3915
30,4022
30,4241
17,4360
31,3802
35,4214
36,3877
27,3680
19,3985
38,4248
31,3803
26,3661
33,4486
28,4189
32,4222
16,4152
27,3923
31,4453
24,3663
16,3939
24,3936
40,4386
39,4024
39,4215
25,3874
31,4471
40,3697
37,3710
37,4292
36,4259
29,3837
38,3755
38,4210
29,4041
22,4179
19,3748
35,4049
28,4269
21,4179
24,3636
22,3865
40,4338
39,3815
22,4339
27,3738
25,4171
23,4049
38,4080
37,4189
33,3933
33,4417
37,4195
29,4292
37,3863
26,4167
19,4031
27,3841
17,4165
27,4236
40,4182
35,4350
28,4217
25,3660
26,4389
37,3785
35,4214
38,3722
30,3932
39,4263
17,3766
29,4284
35,3879
28,3994
25,3983
39,4328
20,4428
27,4386
25,3661
29,4108
26,3898
22,4400
16,4235
16,4474
28,4165
22,4140
19,4039
35,4365
16,4002
35,3943
32,3752
16,3833
36,4309
37,3763
17,3736
37,4189
35,3852
36,4243
30,3926
36,4180
29,4324
24,4293
31,3948
32,4022
40,4253
23,4342
30,3777
35,4371
26,3780
21,3792
29,4469
37,4439
40,4113
36,4048
34,4335
36,4429
40,4263
18,3771
34,4412
16,4409
32,4238
29,4447
18,3657
20,4258
29,4137
30,4072
25,4093
36,4392
17,4294
37,3743
20,3972
17,3610
40,4186
39,4409
30,4125
19,3673
38,3711
34,4282
27,4348
20,4422
25,4096
36,3741
22,3871
16,4184
24,4485
36,4074
30,4113
36,4385
29,4293
36,4355
31,3736
36,3760
35,4018
32,4359
30,3999
20,3894
33,3935
22,3876
35,3974
21,4174
20,4407
25,4388
37,4083
40,4140
28,4270
19,3838
32,4140
30,4016
34,4123
33,3839
23,4368
34,4039
23,3703
26,3846
22,3648
21,4286
34,3861
18,3691
27,4470
20,3917
26,4420
23,4211
40,4121
16,4075
35,3961
28,3976
17,4341
16,4135
36,4264
17,4138
31,3885
37,4360
24,4160
18,4193
18,3766
38,4038
17,4220
30,3888
37,4381
18,3739
33,4363
35,4210
29,3768
18,4007
40,3790
36,3809
28,4413
25,3811
32,4038
16,3872
29,4458
31,4123
24,4457
25,3691
28,3839
21,3635
19,4002
26,3698
29,3887
24,3749
35,4361
37,4492
32,4371
27,3652
19,4208
27,3715
20,3965
32,4162
38,3806
28,3820
23,4129
20,4314
17,4052
34,4441
21,4169
30,4076
19,4179
16,4227
35,4409
19,4397
27,3789
23,3783
32,4396
34,3733
34,3722
23,4269
29,4426
38,4253
21,3881
23,3925
21,3930
36,4115
28,3884
21,3797
25,3902
29,4150
33,4001
25,4364
37,3767
27,3999
20,3983
39,3925
19,3731
35,4303
35,4006
27,3934
37,4110
38,3760
30,4134
40,3797
35,4284
17,4272
36,3761
29,4250
29,3745
37,4267
32,4157
37,4469
18,4326
23,3822
22,3794
25,3993
18,3639
34,4021
33,4035
25,4248
29,4154
27,4051
40,3718
21,4402
26,4107
32,4489
34,3813
30,4329
19,4471
18,4434
37,3802
24,4338
18,4230
21,4090
20,4105
38,3779
34,4483
22,3784
18,3954
40,4140
26,4220
36,4317
23,3759
33,4316
24,4140
30,4439
31,3890
38,3836
28,4242
23,4004
29,3818
32,4402
29,4023
24,4053
22,4458
27,4488
38,4410
39,3989
37,4270
17,3934
18,4470
37,4429
29,4427
26,3828
36,3980
29,3766
32,4316
21,4130
37,4016
40,4447
21,3855
33,4047
20,4470
22,3756
22,3883
22,4285
25,4340
23,3940
22,3692
21,4380
32,4074
40,4116
40,4450
20,3685
21,3969
18,3779
31,4175
35,3743
40,4183
22,3776
23,3646
17,3855
32,3897
24,4195
28,4426
24,4321
28,3808
36,4288
29,4064
16,4423
20,3806
23,4244
28,3856
29,4381
18,3682
40,3711
36,3851
17,4344
17,4099
26,4031
30,4361
37,3975
21,3710
23,3773
21,4293
40,3768
30,4414
29,4390
18,4046
32,3673
34,3869
19,4349
29,4430
32,3852
27,4076
25,3896
34,4250
27,4485
40,4439
22,4485
24,3908
32,4112
33,4390
36,4215
36,3966
20,3623
17,4243
39,3746
19,4315
32,3844
25,3845
23,4098
34,4428
20,4393
22,4341
34,3694
36,3834
21,4316
20,4064
22,4056
16,4461
27,3985
20,4239
28,4048
35,4152
19,3961
24,4114
36,4013
39,4192
29,4411
31,3939
25,4333
22,4192
37,4173
25,4037
18,3882
25,4375
34,4492
29,4036
31,4264
35,3852
26,4277
27,3964
17,4498
31,4027
37,3746
37,3863
30,3779
32,4341
21,3724
37,4238
25,3660
38,3888
35,3904
23,3855
30,3692
22,4375
26,3802
37,3909
26,4099
22,4487
40,4317
30,4487
36,4499
38,4280
36,4474
16,4058
24,4083
19,4157
16,4113
35,4025
26,4388
34,3715
28,3872
24,3955
17,3693
28,4089
37,4182
38,3832
27,4496
38,4368
35,3994
31,3990
16,4000
40,4330
18,3742
19,4192
20,4051
37,4048
33,4433
22,4376
27,3738
20,3911
22,3931
17,4249
39,4440
25,4365
36,4481
19,4376
17,4433
30,3772
36,3923
37,3893
22,4132
18,4251
17,4397
16,4293
22,4319
21,4320
34,3845
29,3867
21,4415
34,3712
38,4153
30,4471
27,3960
38,3766
26,3758
28,3898
20,4435
34,4120
27,4316
23,4343
27,4027
22,4382
21,3687
21,3692
16,3891
21,3673
34,4139
39,3795
24,4335
34,4052
36,4365
35,3804
25,3755
23,4038
33,4162
40,4165
32,4118
16,4416
36,4139
22,4499
40,4383
20,4413
20,4162
20,4200
38,3806
35,3910
36,3987
25,4420
32,4207
40,4479
20,3734
25,4243
34,3810
23,4397
19,4421
16,3768
37,4458
18,4415
18,3656
33,4420
32,4313
20,4497
33,3764
22,3763
29,3727
39,4055
20,4266
36,3984
29,4071
35,4200
34,4012
39,3868
36,3794
38,3976
36,4287
19,3845
16,3999
20,4317
26,4124
35,3802
25,3887
31,3727
38,4017
21,4215
28,4015
16,3714
34,4390
35,4460
40,3865
21,3908
20,3942
22,4436
36,4211
19,3802
27,4017
22,3875
31,4289
35,3846
20,3883
22,4388
25,4048
38,4074
39,4242
19,4326
33,4149
37,3978
24,3867
30,3774
24,3707
33,4409
21,3885
27,3937
22,4341
17,3726
39,4293
38,4322
32,4273
32,4066
21,3906
26,4486
38,3736
21,4025
16,4180
24,3899
23,4448
17,3948
18,4400
19,4125
18,4229
29,3898
29,4378
23,3743
31,4170
20,3711
28,3748
40,4278
22,4129
34,3805
34,4225
28,4362
26,4023
19,3896
18,4050
24,3770
19,4038
31,3892
25,4399
34,3873
19,4489
16,3788
17,3654
21,3841
17,4442
20,3829
24,3775
20,3973
31,4147
20,4018
26,4297
22,3960
20,3731
38,4423
17,4078
34,3708
26,3761
20,3917
21,4291
34,4228
23,3648
21,4458
37,4472
28,4203
31,4251
31,4165
39,3785
40,3741
21,3802
22,4134
25,4007
33,3803
23,3718
39,4283
21,4249
17,4320
21,3918
23,4177
24,4381
34,3746
25,3901
22,3812
23,4354
29,4219
30,4128
23,4093
40,4134
32,4083
36,3961
26,4461
40,3716
16,4132
29,3872
34,3826
26,3878
27,4387
34,4392
29,4026
37,3825
19,3858
30,4467
26,4050
34,4022
23,4126
29,4077
20,4103
25,3718
19,4417
21,4281
20,4254
37,3966
37,3999
36,4022
36,4151
28,3684
34,4496
27,4103
31,4231
36,4412
24,4488
35,3918
20,4350
19,3805
17,3808
23,3805
37,4235
37,4435
16,4033
35,4196
39,4095
35,4354
17,4274
18,4279
32,4136
23,4017
27,3719
26,4448
39,3984
24,4383
23,4408
25,3916
17,4370
26,3866
32,3782
17,3650
25,3899
29,4495
24,3681
25,4209
24,4425
38,4431
35,3818
34,3837
27,4443
28,4016
33,4249
19,4448
25,4142
29,4048
22,3852
38,4375
35,4177
19,4318
19,4376
38,3744
37,4323
36,4402
40,3921
23,4149
27,4352
30,4000
25,3959
30,3693
18,3737
25,3903
37,4344
20,4365
36,3742
25,4060
31,4271
34,4031
29,4246
34,4192
24,4266
23,4122
34,3927
37,4144
40,4455
29,4005
33,3830
39,4087
27,4473
21,3759
36,4256
16,3667
25,4320
29,4072
30,3709
40,3852
23,3678
17,3902
26,3771
29,3753
30,4293
20,4349
19,4038
25,4280
16,4185
21,3768
40,3840
29,4471
18,3660
16,4482
34,4296
25,4100
30,3932
28,3896
35,3847
19,4221
21,4398
33,3691
29,3901
28,4150
21,4080
27,3752
30,3797
22,4441
24,4115
36,4138
31,4137
18,3711
29,4397
29,3753
20,4443
33,3691
35,4494
37,4020
38,4394
32,4277
27,4396
28,4377
26,4201
26,4105
24,4247
16,4339
19,4489
37,4221
16,3774
29,4045
22,4139
30,4246
21,4284
23,4402
28,3848
34,4068
38,4308
23,3680
23,4339
37,3917
32,4372
29,3836
35,4107
34,4374
35,4079
18,4005
26,4282
35,3980
33,4261
34,3837
32,3854
24,4303
30,4231
35,4375
32,4267
32,4128
39,4030
38,4067
39,3734
25,4313
26,4156
25,3966
24,4006
25,4260
22,4431
24,4248
33,3997
34,4453
19,3769
39,3793
16,3987
25,4000
18,3760
33,4426
40,3742
38,4319
27,4010
22,4136
28,3682
38,3995
40,4226
16,4425
21,4197
24,4042
26,3644
30,4378
36,4118
21,3695
22,4325
20,4384
17,4065
37,4005
30,3682
34,4221
39,4446
26,4445
17,3623
34,4225
27,4328
28,4251
26,4362
35,4212
21,3756
33,3701
23,4092
34,4095
20,4432
30,4394
30,4326
26,4154
18,3703
22,4461
22,3838
17,4009
31,4088
39,3764
19,3984
25,4301
23,3642
17,4404
38,3931
29,3663
25,4064
33,4000
19,3970
38,4212
19,3950
17,4139
20,3861
39,3719
21,4460
29,4156
39,4450
30,3922
27,3990
19,4464
16,4086
32,4437
37,4374
19,3823
16,4361
20,3903
24,3700
31,4176
18,3981
25,4272
35,3873
30,4076
32,3960
32,3887
35,4367
19,3777
30,3906
21,4050
38,3721
28,4062
31,3912
28,4000
21,4420
21,3829
21,3857
33,4461
17,4190
31,4467
23,4431
19,4042
32,4450
24,4115
38,4158
30,3947
20,4120
33,3826
38,4150
37,4403
33,3719
36,4334
22,4065
35,4346
38,3809
38,4149
31,4411
30,4145
22,3640
23,4177
17,4412
16,4234
39,4052
40,4499
23,4303
17,3840
33,4221
16,4455
34,4464
21,4449
36,3936
33,3939
30,3686
25,3663
31,4244
29,4182
35,4144
27,4055
28,3901
29,4216
28,3801
40,3957
32,3684
23,4450
23,3918
39,3909
31,4178
28,3933
24,4323
33,3673
20,3830
26,3921
34,4155
22,3879
28,4181
36,3950
16,3797
24,4162
35,4220
25,4468
27,3732
16,3874
37,3758
31,3874
34,4409
39,4420
40,3821
17,3833
29,3720
25,4013
34,3981
34,3677
29,3813
39,3888
35,4122
27,4316
27,3957
25,3692
31,4097
30,3850
16,4137
29,3789
30,4236
35,4354
17,3879
17,4267
30,3766
18,4137
18,3901
17,4064
33,4141
17,4431
16,4353
35,4473
29,3891
19,3736
40,4106
35,3929
24,4385
39,4221
16,3980
40,4435
19,3934
20,4454
34,3771
30,3673
16,4181
32,4471
16,4107
33,4119
29,3972
27,4473
28,3732
35,4261
36,3948
30,4111
32,3749
18,3983
40,4267
24,4386
36,3898
24,3700
40,4356
32,4412
24,3661
21,3865
31,3781
39,3740
28,4466
22,3814
27,3944
24,4321
29,3789
33,4391
19,3878
24,4381
34,4342
40,3733
25,4062
33,3829
38,4241
22,3706
37,3735
40,4348
26,4367
26,4236
23,4476
40,4371
24,4386
36,4331
32,4412
24,4112
26,3975
26,3655
34,3744
22,3860
17,3662
30,3916
24,4176
29,3862
29,4066
37,4188
20,4449
18,3685
24,3697
17,4070
24,4206
21,3835
31,4021
35,4499
36,4349
40,3721
35,4205
33,4289
18,4114
36,4053
18,4444
33,4424
19,3775
25,4190
24,3834
24,4338
27,3915
33,4387
17,4065
16,4451
22,4233
28,4079
36,4320
34,3718
18,4347
38,3977
21,4313
23,3893
21,4077
23,4211
20,3937
22,3931
21,4351
36,3819
39,3722
31,4320
17,3885
28,4498
19,4268
27,3978
21,4281
30,4456
36,4251
34,3704
21,4049
39,4423
16,3802
33,3809
32,3755
26,4203
37,4002
31,3821
36,4028
19,4464
39,3802
36,4483
31,4076
22,3860
21,3946
35,4030
24,3713
32,3861
29,4366
39,3998
36,4337
33,4222
28,3975
40,4240
40,4229
40,4120
35,3674
38,4359
23,3742
38,4246
33,4190
31,3986
37,3852
30,4346
35,4014
19,4318
28,4185
19,3672
36,3983
20,4030
25,4456
35,3994
33,3900
27,4061
32,4246
21,3698
25,4033
19,4306
29,4001
37,3767
27,3663
26,3791
17,4349
37,4364
29,4167
20,4138
18,4278
19,4191
24,3776
17,4204
29,4286
32,3947
25,4412
26,3834
31,3753
36,3802
40,3786
40,4154
17,3673
23,4007
28,3853
25,4245
30,3774
19,4229
31,4231
17,3872
19,3745
21,3736
29,4500
34,3863
39,3712
39,4293
36,4432
18,3842
33,3972
23,4162
17,3816
16,4006
38,3893
29,3758
22,4030
17,4075
38,3831
25,4408
33,4376
22,3759
39,3848
19,3940
27,3697
29,4288
38,4264
16,4205
17,3815
21,4141
18,3928
29,4014
31,4236
28,4347
17,4451
19,3953
38,4370
18,4469
37,4385
17,4225
27,3823
16,3689
26,3902
24,3721
25,4209
30,4484
24,3653
26,4094
31,4040
24,4013
37,4492
37,3770
38,3875
22,4067
34,4462
28,4212
37,3861
28,3913
17,3619
31,4060
18,3988
40,4343
40,3863
24,4347
19,4203
17,4347
21,4068
30,4010
22,3820
32,4403
22,4397
39,3901
39,4290
40,4031
33,3941
32,3888
29,3835
20,3865
19,3994
37,3984
26,4314
38,4481
19,3768
16,4198
32,3881
37,3753
36,4347
32,4335
22,3739
40,4387
20,4457
19,3631
26,4220
26,3923
35,4095
37,4100
33,4312
35,4434
23,4299
37,4026
35,4406
24,3731
34,4163
24,4264
17,3884
39,4446
17,4239
37,4360
25,3836
35,4348
20,4368
17,4293
35,3693
20,3958
30,4395
31,3833
33,3989
40,3794
22,4444
28,3801
23,4214
37,3980
40,3928
37,4027
37,3829
40,4256
34,4080
40,4345
27,4162
31,4154
22,3641
21,4005
28,4003
34,3793
30,4135
24,4381
19,4235
39,4015
29,4196
24,3874
34,4099
16,3732
31,4321
22,4427
27,4047
35,4424
24,3636
19,4181
37,3962
35,4106
40,4109
24,4253
33,4207
29,4245
29,4228
16,4042
24,3923
27,3828
38,3989
36,3882
23,4379
18,4098
24,4135
20,3962
21,3983
21,4028
37,4276
27,4122
26,3990
25,4338
36,4444
31,3928
24,3859
31,3775
23,3633
27,3969
25,4120
20,3692
26,3683
28,3827
37,3867
39,4130
21,4064
28,4224
30,3806
32,3872
33,4114
19,3852
34,4243
28,3822
34,3671
25,4152
17,4361
33,4072
29,3946
34,3747
28,4365
23,4399
33,3702
38,3893
32,4006
21,3777
34,4461
34,4450
17,4240
31,4124
27,4420
29,3737
18,4112
40,3939
40,4093
33,4129
19,4111
25,4270
21,4162
30,4083
40,3838
37,3835
29,4128
16,4218
21,3695
32,4060
31,3903
39,3760
34,4298
30,3948
29,4193
17,4466
26,4379
19,3681
33,4282
33,4424
31,3799
18,4182
22,3902
36,3699
33,3771
16,3947
24,3751
26,4400
32,4080
28,3975
25,4023
22,3834
26,3679
35,4039
30,3736
21,4148
23,3758
25,4378
17,4439
37,3932
25,3899
17,4327
16,3757
19,4293
23,4391
21,3697
23,3831
29,4025
31,3774
34,3967
27,3675
21,4205
35,3979
33,4394
38,3921
36,3776
18,4471
22,3775
26,3828
16,4127
30,3697
24,4252
28,4448
37,3976
35,3836
22,4461
39,4093
21,4194
32,4418
40,4474
20,3797
21,3901
27,3997
27,4245
35,4184
23,3656
24,3663
28,4234
28,3752
24,4231
36,3780
22,3738
20,3695
21,4330
35,4077
19,3850
33,4284
24,4087
16,3757
18,3984
36,3760
17,3669
19,4214
22,4159
16,4127
36,3729
29,3783
16,4480
23,4385
16,3761
28,4016
32,3889
25,3985
29,4374
29,4289
35,3975
27,4160
19,4255
26,3876
29,3788
31,4447
31,4019
38,3763
36,4011
37,4098
40,3855
39,4395
32,4339
37,3929
29,3968
27,4233
32,4286
34,4022
35,3839
34,3701
19,3654
24,4485
28,3711
32,3941
33,4220
36,4197
29,4067
26,4422
40,3838
37,4429
38,4147
25,4474
38,4350
17,3824
32,4418
23,3770
17,4066
22,4166
16,3783
17,3804
18,3680
24,4430
38,4389
34,4360
26,3817
16,4335
30,3760
29,3769
28,3676
35,4012
18,4347
22,4106
37,4016
36,3775
36,4105
27,3967
20,4264
28,4010
36,4399
28,4227
33,4304
38,4371
31,4099
21,3924
33,3702
35,4242
27,3877
31,4158
24,4077
31,4129
32,4142
25,3651
38,4493
21,3935
27,4269
24,4385
19,4066
33,4303
40,4147
16,4105
30,4272
36,4127
31,4105
20,4402
27,3668
17,3739
17,3978
29,4435
26,4002
26,3915
29,4199
36,4237
32,3857
36,4077
22,4376
22,3972
18,4375
34,3898
34,4073
26,4245
30,3955
29,3997
28,4289
37,4049
28,3817
38,3829
37,4406
20,4386
40,4126
29,3733
40,4323
36,3858
39,4302
28,3721
28,4258
32,3869
27,4048
24,3820
24,4027
35,3816
26,4492
33,4210
17,4397
29,3673
30,4311
38,4168
36,3919
39,3897
20,3875
21,3802
19,3870
34,4239
18,4144
25,3768
36,4256
21,4406
38,3958
38,3786
16,4108
39,3869
31,3956
37,3716
37,4489
27,4036
16,3811
19,4230
20,3804
19,4013
36,4487
34,3973
22,3642
31,3724
32,4274
22,4297
23,3787
18,3939
20,4283
35,4233
26,4182
30,3750
36,4105
37,4360
18,3710
18,3743
38,4070
29,3741
38,3788
16,4114
24,4106
19,3803
16,4264
20,4359
28,4077
21,4409
21,4016
19,4455
29,3891
26,3795
18,3650
26,4346
27,3739
33,4030
17,4447
36,3956
38,4155
20,4045
19,4182
23,3922
39,4359
21,4121
21,4084
35,3756
27,3693
26,3884
28,3925
17,4489
37,4139
16,4435
40,4047
24,3957
29,3691
23,3757
40,4034
40,3879
17,3743
40,4033
22,4157
33,3805
23,3742
26,3842
16,4151
25,4475
37,4195
21,4045
17,4045
17,4031
34,3781
16,4385
30,4054
16,4126
28,4354
20,4160
24,3850
40,4478
21,3880
25,4377
35,4429
25,4318
21,4135
27,3676
36,3723
25,4181
36,3779
18,3613
34,3939
19,4427
26,4438
30,3807
34,3973
21,4302
35,3875
27,3891
26,4055
38,3880
16,4042
21,3741
21,4330
16,4053
25,3876
40,4498
32,4165
19,3863
25,4316
25,4030
27,3821
31,4034
39,4400
21,4356
38,4077
36,3981
23,4409
20,4066
22,3727
22,4165
25,3712
