bmi,Food_price
35,3695
30,3937
16,3634
27,3747
36,4145
28,3969
29,4147
39,4123
25,4095
24,3881
25,4001
32,4139
23,4002
33,4094
33,3971
36,3720
37,4010
31,4155
30,3773
38,3978
31,3716
25,3823
24,4093
21,3855
18,4024
38,3845
26,4184
19,4102
35,4064
33,3848
18,3971
24,4037
18,4161
31,3681
22,3716
31,3804
35,3890
22,3964
22,4179
31,4152
40,4180
32,3710
16,4069
22,4175
24,3994
30,3952
34,4006
18,4112
26,3657
33,3751
24,4064
17,3768
39,4099
32,3977
25,3912
19,3640
40,3707
35,4163
36,3871
16,3938
30,4128
39,4043
27,3953
40,4110
39,4082
39,3742
34,4167
28,3717
31,3960
32,4066
20,4127
19,3985
24,3982
39,3886
20,3660
38,3799
32,4187
26,3948
31,3966
38,4145
38,4079
17,4001
24,4101
17,3964
19,3985
18,4159
30,4106
39,3707
18,4190
38,4197
26,3959
37,3921
19,3753
18,4042
29,3768
36,3785
19,3622
22,3713
25,3761
22,4082
34,3974
23,4036
39,4151
29,3732
39,4007
24,3765
38,4150
33,3809
40,3781
20,4082
30,4112
18,3658
23,4102
30,3983
26,3740
23,4145
17,4090
26,4188
16,3890
33,3944
32,4139
21,3741
22,3788
28,4159
16,3731
31,3989
39,3974
28,3724
22,4114
26,3978
31,3778
25,3804
38,3977
36,3818
24,3759
17,3669
36,3687
35,4179
36,3743
16,3696
18,4200
24,3658
26,4186
35,4085
22,3652
23,3876
27,3920
17,4024
29,4176
37,4135
19,3682
39,4099
39,4076
17,4198
40,3816
38,3891
16,3897
17,3757
31,3838
30,3967
36,4041
23,3926
22,3778
38,3957
29,3937
29,3966
36,3807
25,3719
35,4057
17,3682
37,4011
37,3811
39,3764
22,3706
28,3706
19,3862
30,3966
22,3817
19,4098
30,3916
29,3958
27,3983
35,4063
39,3756
32,3870
18,3958
32,3773
40,3908
36,3999
40,3798
34,4170
17,4099
22,3862
40,3870
19,3893
29,3736
31,3890
29,3975
36,3753
26,4086
33,4012
18,3919
39,3995
34,3743
35,3977
30,3721
18,4041
39,3897
27,3724
34,4147
36,4077
19,3815
20,3938
26,3885
23,3751
31,4027
26,4046
32,3790
35,3990
32,3987
37,3754
40,3757
38,3806
37,4008
30,4107
20,4014
40,4191
30,4124
17,3962
30,4056
38,3886
31,4142
21,3732
39,3774
33,4039
39,3946
18,4016
31,3784
20,3841
16,3883
21,3702
30,4001
39,3732
32,3846
26,4038
39,4146
35,3930
29,3955
37,3999
37,3715
17,3907
17,3651
31,4022
36,4146
25,3752
30,3690
38,4068
28,4139
37,4163
35,3790
20,3949
22,3931
39,4007
33,4106
20,3889
18,4014
36,4103
37,4117
36,3838
30,3878
20,4132
19,4180
30,3734
38,3920
16,3723
18,4099
24,4102
24,3691
39,3838
29,3870
35,3764
18,3882
39,3899
20,3723
31,3860
27,3773
24,3966
35,4018
34,4048
32,4004
24,3967
31,4164
28,3693
27,3725
34,3861
19,3813
26,4142
30,3864
26,3793
23,3921
30,3669
27,4038
22,4131
16,3666
39,3837
31,4002
39,3985
35,4085
36,3767
29,4157
24,4017
19,3958
21,3962
28,4143
33,4075
37,3982
32,3679
34,3875
30,3713
20,3738
24,3848
40,3860
38,3869
16,3701
28,3843
25,4097
24,3707
26,3964
18,4051
36,3987
30,3755
19,3785
38,3977
35,4061
36,3827
30,3819
32,3670
31,4136
33,4088
22,4038
21,4158
35,3941
24,3675
19,3940
20,3768
20,3808
16,3628
25,3824
30,3836
36,3911
35,3975
19,4200
33,4000
33,3842
34,3968
31,3763
19,3941
33,3896
35,3792
20,3975
36,3781
40,4106
40,3805
39,3710
23,3749
23,3764
16,4190
32,3834
17,3938
38,3701
16,3925
30,3976
32,4105
38,3954
23,3723
39,3959
40,4068
35,3724
33,4100
18,3850
40,3746
32,3777
18,4133
26,3729
20,3933
17,3928
37,4078
27,3841
36,3686
34,3929
31,3842
22,4058
25,3882
40,4003
26,3938
37,3702
31,4073
37,4052
29,3995
33,4191
35,4124
21,3638
25,3705
33,4181
19,3929
23,4043
34,3917
16,3614
34,3759
23,4124
18,3866
21,3954
36,4106
23,3931
35,3677
35,3895
23,3749
28,3817
39,4172
16,3721
19,4070
23,4018
20,3950
29,3703
32,3994
25,3738
20,3662
23,4017
29,4130
33,4168
26,3883
26,3874
39,3781
31,3715
19,4038
40,3724
16,3784
28,3944
17,3932
25,4165
37,3925
36,4125
20,4116
16,3918
24,4039
30,3764
28,3695
19,3690
36,3779
39,3928
36,3741
33,3769
30,3833
26,3845
39,3772
24,3640
19,3925
21,3975
40,4063
19,3940
17,3746
28,3740
23,4025
29,3827
22,4052
31,4123
17,3666
32,3898
20,3729
20,4111
17,3749
37,4004
18,3989
26,3740
17,4157
35,3734
26,3715
23,3709
27,4112
31,3959
19,3876
37,4014
20,4080
21,4122
36,3955
22,4051
31,3693
18,4038
38,3938
22,3866
18,3850
19,4036
39,4197
19,4064
26,4132
20,3956
39,4036
34,3952
39,3991
23,3941
39,3888
16,3788
35,3911
16,3951
38,4146
25,4009
16,3869
20,3913
32,4121
38,3740
38,3824
22,3808
40,4022
23,3754
24,3859
16,3849
39,4001
38,4079
32,3869
40,4156
16,3845
28,3870
21,4082
37,3809
25,3693
26,3844
18,3814
26,3922
33,4045
23,4192
33,3758
24,4091
33,3898
24,3922
28,3682
36,3778
24,4152
32,3707
22,3814
26,3979
21,3955
24,3754
16,4078
34,3747
40,3983
24,4008
30,3754
17,4158
20,4100
23,3739
26,4103
37,3776
40,3981
19,3778
40,3822
32,3775
19,4055
23,3652
22,3974
18,3700
19,4108
32,3753
37,3733
34,3729
21,3922
16,3714
21,3718
32,3735
31,3778
19,4179
29,4105
19,3809
16,4010
37,3769
29,3697
30,4006
18,3917
20,3675
21,3958
30,4064
29,4152
36,4184
22,4132
30,3863
31,4135
23,4148
16,3642
28,3836
34,3721
39,3967
31,4092
40,3902
21,3732
28,4059
32,4003
39,3840
38,3740
21,4130
40,4144
38,3774
37,3796
39,3710
22,3752
40,3728
27,3819
16,3620
36,4094
32,4008
36,3690
27,4048
16,3657
25,4133
24,3713
37,4173
21,3630
32,3712
29,3859
33,3796
39,3867
29,4004
33,3968
26,4144
32,4174
18,3957
37,4074
19,4112
24,4084
34,4040
38,4061
30,3898
30,3690
22,3726
31,3856
37,3725
30,4019
25,3922
30,3728
33,3999
33,4139
25,3667
29,3837
35,3833
22,3962
27,3783
19,4039
33,3762
24,4063
32,3817
32,3924
36,3872
17,3674
38,3734
39,3831
38,4183
23,4058
20,3907
27,4112
17,4026
32,3917
35,4050
32,3864
32,3881
28,3945
25,3709
26,3764
20,4041
40,3855
39,3861
18,3682
40,3974
26,3942
35,4102
27,3922
32,4080
24,3897
22,3829
20,4086
25,4051
25,3729
37,4087
18,4178
36,3907
22,3755
27,3688
27,3730
28,4100
21,3798
24,4098
39,4091
34,3903
23,3996
39,3883
35,3867
34,4171
31,4129
37,4028
20,4114
31,4157
19,3863
21,4019
25,3903
18,4178
28,4142
26,3741
29,3957
35,4114
26,3674
29,3827
33,3732
37,4122
27,3830
20,3875
16,3717
23,3676
24,4011
37,4015
33,3742
30,3715
21,3755
19,4054
20,4127
26,3948
31,3766
37,4161
22,3806
38,4131
23,4010
30,3663
38,3777
38,4048
25,3760
18,3723
39,3842
34,4021
39,4151
36,3692
37,4159
18,4099
36,4142
33,4129
29,4188
36,4169
18,4022
30,3793
38,3895
21,3858
35,3688
34,4131
25,3855
24,4102
34,3973
18,4093
37,3766
17,3677
20,3868
24,4108
32,3980
32,4044
25,4010
37,4147
18,3947
28,3837
40,4138
30,4174
37,3958
29,3885
39,4074
21,4133
28,3778
22,4005
36,4068
37,4000
18,3690
22,3763
20,3776
37,4115
24,3840
22,3783
30,3763
32,3736
29,3914
25,4115
28,3985
38,3847
30,3676
20,3742
16,4131
28,3652
17,4079
23,3992
18,3682
30,4165
32,3935
37,3788
30,4056
40,3914
34,3913
18,3915
29,4161
17,3909
22,3939
35,3898
19,4017
24,3999
24,3839
38,4069
21,3702
18,4046
33,4188
23,3682
25,4143
25,4003
36,3863
21,3965
36,3849
38,3936
32,4031
22,4131
28,3996
21,3787
23,3756
27,4055
35,4112
16,3836
21,4177
20,3930
37,3901
29,3714
26,3760
20,3939
25,4120
21,3956
32,3676
21,3735
26,4061
36,4079
19,4126
31,3969
19,3878
30,3846
29,4070
18,3614
36,3708
20,3835
18,3958
37,3802
35,3754
23,3730
37,3982
20,3747
33,3955
31,3983
23,3731
32,4089
34,3701
19,3709
26,3928
37,4089
31,3797
16,4066
28,3704
29,3942
33,3829
25,3638
25,4152
19,4184
31,3796
25,3730
20,3971
25,4139
35,3845
25,3767
37,4024
16,3783
16,4072
32,3893
29,3927
25,4131
23,4061
19,4003
22,3958
29,3750
24,3863
29,3703
39,4137
30,3906
22,3897
19,4072
32,3843
18,4121
31,3679
34,3769
40,4012
37,3684
16,3719
17,4038
20,3632
19,3621
38,4183
39,4123
32,3667
37,3793
39,3912
29,3840
31,4021
27,3905
24,3870
31,4065
38,3960
36,3947
32,3854
31,3790
35,3930
17,4144
32,3764
31,3667
29,4056
17,3672
34,4127
28,3733
23,3988
24,4071
31,4030
17,3729
32,4010
18,4067
29,3662
27,4031
16,3645
22,3827
19,3621
30,3975
36,3841
20,3836
17,3858
18,3803
25,3972
24,3959
26,3724
34,3692
38,3840
17,3836
32,3859
32,4111
38,4043
40,4158
19,3680
25,4119
16,3689
20,3852
27,3861
30,3696
37,4075
25,3882
23,3802
32,3931
23,4163
23,4024
35,4060
34,3804
35,4162
39,4013
35,3774
20,3868
32,4025
27,3942
18,3798
33,3679
21,3656
39,4104
19,4195
40,3829
40,3947
33,4071
38,4052
36,3708
25,4151
25,3642
16,3918
25,3645
25,4059
28,3839
23,3748
37,3977
30,3753
19,3829
31,3895
22,3876
40,4003
40,3699
40,3726
25,4128
38,3770
30,3795
39,3839
21,3759
29,4008
30,3760
32,3676
33,3967
28,3659
17,3820
29,4047
33,4037
37,4153
38,4096
29,4078
19,4143
28,3779
16,3846
38,3852
35,4082
21,4085
20,3781
36,4060
24,3758
26,3840
25,3644
18,3724
22,4133
32,4044
23,3988
21,3899
27,3694
37,3682
29,3894
39,3824
35,4074
26,3789
34,3843
40,3707
37,3864
25,4064
20,3993
39,3860
33,3970
26,4036
17,3991
25,4091
32,3728
20,3765
16,4173
26,3721
18,3929
22,4118
35,3741
20,3678
32,4175
20,4118
23,3982
23,4059
32,4173
21,4156
37,4008
28,4101
29,4082
28,3853
30,3797
36,3993
23,3670
27,4088
27,3651
29,3813
16,3837
40,3787
37,4028
19,4157
18,3616
33,4077
17,3682
24,3997
16,4172
26,4171
32,3981
35,3898
29,3915
36,4098
23,3957
33,4123
22,3848
37,3862
36,3833
37,3756
26,3648
35,4068
32,3784
21,3682
19,3905
21,3824
23,4145
18,3624
22,3706
24,4074
32,4092
30,3659
23,3950
36,3925
37,3818
32,4182
36,3897
24,3842
39,3927
37,3923
17,3882
19,3925
17,4056
16,3656
21,3898
24,3894
22,3966
18,4012
17,3809
27,3752
30,3937
40,4070
36,4010
30,3897
26,4117
18,3825
39,3742
17,3888
33,3930
31,4043
17,3914
32,3677
35,4180
34,4058
20,3753
24,3738
20,4023
40,3875
37,3733
16,4124
25,3961
33,3935
34,4053
39,3983
39,4071
34,3832
36,3969
17,3630
21,3954
39,4180
35,3782
27,3984
33,3769
18,4111
33,4096
21,3700
30,3763
30,4175
30,4193
33,4155
34,4138
26,3758
18,4144
23,4140
27,3806
40,4031
21,4112
36,4175
17,3826
26,4144
20,3731
35,3682
27,3870
33,3966
34,3913
23,4000
39,3925
36,3878
36,3833
19,3683
25,4121
39,3897
19,3943
28,3808
32,3910
37,4186
21,3648
16,4196
28,3822
24,3635
18,3832
26,3805
23,3745
32,4163
23,4177
32,3696
25,3638
36,3805
22,3698
22,4099
23,4151
20,3957
36,4159
34,3829
21,3677
26,4029
18,4003
25,3659
39,4072
32,3673
32,3899
24,3946
35,4027
28,4038
19,4147
26,3961
34,4004
30,4038
20,3817
24,3802
29,3766
30,3938
16,3704
29,3799
29,3842
18,3713
34,3717
31,4167
21,3738
18,3753
35,4077
28,3960
29,3703
35,3680
22,3945
19,3750
25,4050
39,4123
40,3700
24,4179
19,3850
19,3920
30,4064
28,3966
21,3681
39,4193
20,4163
18,4085
28,3850
32,3976
33,3856
18,4111
40,3924
28,4091
36,3894
26,4122
29,3961
38,4162
27,3832
27,3896
34,4015
21,3876
38,4140
29,4050
29,4188
26,3749
27,4094
38,3693
25,3706
38,3700
35,3778
38,3965
40,4002
39,3697
30,3836
31,4137
24,4086
22,3653
31,3934
17,4143
30,4090
40,4145
25,3889
26,4127
37,3895
40,4172
32,3979
36,3727
37,3975
39,3706
33,3931
30,3670
24,4001
40,3954
17,4072
16,4166
35,3797
36,3788
40,4136
31,4062
29,4045
19,4081
29,3675
23,3943
24,3857
23,3915
30,4169
33,4182
37,4180
38,3910
24,4142
23,3682
16,4002
26,3822
23,3826
37,3936
40,3881
30,3920
26,4083
27,3657
34,3902
31,3729
18,3740
36,4179
36,3974
33,3761
30,4141
24,3903
27,3985
28,4040
22,3756
37,3765
30,3950
33,3869
16,4120
34,3836
39,4002
37,4072
20,3977
37,3825
36,4032
31,3813
26,4056
33,3986
19,3832
33,4028
27,3652
19,3704
39,4007
33,3737
20,3874
21,3739
16,3773
30,3669
39,3717
18,3735
33,3987
26,3815
21,4124
21,3714
25,4174
34,4115
27,3711
38,4020
21,3705
30,4009
25,3820
17,4117
28,4057
19,3624
35,3862
32,3921
30,3824
21,3673
34,4050
25,4127
26,4102
29,4197
24,3957
30,4146
25,3946
16,4093
18,3613
35,3788
38,3986
26,3924
31,3854
24,3674
37,3842
17,3805
28,4146
34,3788
35,4160
26,3699
39,3739
21,3896
16,3845
29,3752
23,3716
34,3893
25,4151
40,3964
19,3648
22,4136
28,3804
30,4173
25,4150
27,3856
39,3820
28,4161
32,3792
17,3905
38,3917
20,3960
16,3631
30,3701
20,4077
36,4019
16,3751
32,3776
35,4047
28,3968
35,4096
19,3829
22,3832
18,3914
19,4107
38,4077
37,3770
40,3880
35,3807
34,3829
38,4125
32,4113
31,3970
20,3730
33,3707
30,3861
31,3980
17,4089
30,4092
40,3860
38,3828
30,3961
18,4157
31,3891
34,4117
37,4074
38,3713
32,3928
28,3681
18,3994
32,4034
28,3688
19,4071
34,3850
26,3665
39,4158
28,4183
31,3693
26,4069
19,3772
40,3805
33,3809
25,4159
30,3684
24,3723
38,4090
23,4177
25,3923
23,3855
20,3691
26,4107
37,3988
18,4198
35,3800
40,3847
23,4074
33,3689
35,3807
27,3648
31,3812
26,4112
27,3949
24,3838
32,4163
32,3869
32,3838
29,4081
24,3673
40,3910
36,4060
26,3802
28,4001
40,3852
30,3728
24,4026
30,4187
23,4051
31,3912
40,3967
37,4038
35,3746
20,3721
19,4030
26,3668
34,3870
16,3710
28,4057
34,3808
40,4113
33,3798
27,4113
34,3774
19,3686
24,4178
21,3998
16,3830
31,4003
40,3704
16,3763
34,4176
37,3809
27,3913
36,3988
28,3706
22,4187
35,4135
27,3991
33,3801
18,4124
25,3724
34,4063
25,4099
30,3802
36,3751
40,4079
23,3807
20,3922
17,3819
17,3619
17,4040
24,4052
16,3616
34,3828
26,3910
32,3942
31,3884
31,4084
38,3813
26,3652
28,3854
39,3719
16,3621
29,3875
25,3986
18,3663
34,3901
22,3834
16,3745
25,4052
38,4116
29,3815
22,3629
23,3659
19,4035
16,3745
35,3995
38,3723
21,4191
28,4067
17,4089
39,3700
19,3892
39,3791
19,3990
36,4200
37,3777
31,3865
32,4053
23,4069
26,3893
21,3678
27,3744
22,3839
21,3986
20,3696
40,4053
19,4199
27,3932
18,3941
20,4190
19,3871
33,3848
36,3768
24,3850
22,3641
22,3925
22,3913
37,3746
18,3791
38,4190
16,4046
33,3913
29,3740
40,4168
25,3776
22,4181
27,3983
35,4121
33,3928
33,3744
35,3813
17,3799
20,4179
20,3881
40,3698
29,4058
22,3749
18,4007
17,3770
40,4161
17,3757
34,4060
19,3737
18,4186
28,4025
25,3738
39,3769
19,4078
18,3886
22,3716
24,3932
37,4030
37,3952
19,4090
20,3827
16,3797
26,3841
18,4119
33,3687
33,4080
31,4046
19,3931
19,4088
30,3844
38,3948
37,4167
36,4200
32,3999
30,3878
17,3904
19,4080
17,4178
34,3765
35,3736
27,3920
20,4015
29,4110
28,3911
16,3693
34,3859
39,4031
27,3723
23,4105
24,3813
34,4039
38,4058
28,3719
26,3698
19,3773
33,3748
19,3745
30,3970
26,3931
36,4114
17,3777
35,4163
25,4098
27,3945
37,4055
28,3915
37,3882
33,3963
40,4084
29,3739
20,3984
20,3745
32,3748
32,3756
20,3668
30,3798
20,3693
40,4118
18,3998
28,3949
38,3715
26,3752
35,3922
38,3931
31,4136
32,4047
17,3675
33,3956
35,4178
35,3933
30,4152
22,3962
29,4105
24,3796
33,4161
35,3916
21,4021
19,4057
39,3744
34,4025
34,3790
20,4025
22,4046
24,4010
39,3876
21,3954
39,3764
32,4002
22,3990
34,3739
21,3650
16,4122
16,3925
34,3761
31,4139
24,3900
33,4007
19,3652
25,3895
29,3998
33,4076
31,3937
28,3893
33,3863
18,3797
26,4197
32,3847
26,4084
37,4114
36,3722
22,4029
37,4138
16,4030
28,4110
23,4035
37,3913
32,4100
25,3742
35,4128
32,3930
24,3711
29,3896
25,3819
28,3890
40,4038
26,3825
16,3680
17,3980
26,3649
26,3813
16,3954
31,3936
24,4085
29,3689
38,4178
37,3783
39,3789
40,3999
27,4040
37,4175
34,4090
38,4102
24,3892
20,3938
26,4066
29,3940
20,3780
27,3741
28,3705
20,3732
36,4074
25,3874
40,3846
33,4096
37,3750
22,3909
27,3913
29,3817
24,3759
30,3928
38,3808
18,3874
29,3736
16,4179
17,3643
26,4083
38,4200
20,3720
31,3932
26,3978
18,3636
34,4039
29,3771
26,3741
20,3702
26,3722
19,4124
26,3767
32,3968
22,4064
40,4043
22,3854
27,3721
31,4146
37,4027
30,3829
25,4155
21,3795
36,3863
38,4116
20,4162
31,3765
33,3745
25,3859
39,4107
25,3792
29,4127
38,3829
34,4033
35,4073
40,3982
31,3837
38,3820
38,3795
19,3812
35,4146
27,3714
40,3782
16,3672
28,4153
34,3913
22,3729
38,3914
32,3670
22,3628
29,3873
34,4192
22,4134
35,3777
39,3712
24,3953
24,3997
17,4167
30,3668
39,4159
32,3697
38,4038
28,4139
22,3833
34,3915
20,4025
26,4040
37,3801
34,3785
23,3853
36,3875
36,3679
34,4134
36,3734
34,4086
31,3995
38,3769
37,3774
18,4187
33,4169
36,3806
27,3923
22,4172
40,3904
21,4184
29,3951
33,3990
37,3736
16,3699
29,3933
40,3765
22,3891
16,3892
35,3910
38,4192
18,4053
25,3915
25,3865
36,4170
18,3920
26,4152
24,3657
39,3929
24,3862
27,4059
19,3715
20,3989
33,3886
38,4166
28,3912
30,4069
36,4009
33,4017
35,4174
34,3670
18,4195
27,3895
23,3940
21,4108
31,4171
30,4072
26,4025
32,4013
34,4145
39,4064
24,3648
28,4093
25,3729
18,4090
23,3968
39,3788
21,3804
21,3719
31,4017
36,3832
16,3612
38,3856
21,3873
23,4090
40,4044
25,3837
30,4039
34,3777
39,3795
33,3775
34,4090
34,4099
40,3819
35,3804
18,3861
24,3795
28,4075
26,3667
28,3931
18,3907
20,3701
16,3832
36,3850
38,3686
32,3810
30,3669
30,4150
30,3803
27,4172
20,3981
39,3807
34,3970
38,3726
21,3641
25,4140
25,3747
31,4088
19,3718
17,4097
24,3746
23,3777
25,3800
17,3687
22,3957
39,3844
40,3743
34,3800
20,3638
21,3632
18,3838
33,4194
20,4052
17,3995
17,3738
30,3941
30,3893
37,4081
29,3999
40,3704
35,3768
23,3819
18,3807
29,3986
28,3913
21,4044
40,3855
39,4005
36,3828
18,3845
40,3810
36,4133
38,4192
40,3988
16,3754
18,4157
30,4181
31,3684
30,4111
31,3888
38,4105
30,3958
30,4128
18,3764
38,4171
35,3775
25,3825
31,4046
40,4014
21,4079
38,4022
31,3852
34,3990
27,3864
21,3701
16,3743
18,3829
35,4103
38,4029
30,3795
24,3754
27,3691
21,3798
27,3784
17,3879
40,3803
37,3974
38,3806
16,4068
40,3837
29,3747
35,4108
18,3723
34,4026
34,3710
37,3796
32,3816
18,3982
24,4123
21,4051
22,4200
29,4050
30,4000
17,4173
35,3907
19,4042
28,4163
27,4171
35,4063
17,3941
16,4125
26,4022
36,4189
31,3670
37,3737
34,3866
20,3932
21,4016
24,3871
22,3951
31,4093
36,3853
33,4103
23,3863
22,3993
30,3852
16,3870
32,3797
36,4027
22,4021
20,3726
22,3704
32,4106
38,3933
17,3690
40,3731
33,3687
20,3953
34,3835
32,3989
32,3682
40,3738
23,4148
33,3667
34,4165
21,3777
34,3776
30,3775
23,3890
32,3731
23,3708
27,4168
22,4116
26,4009
29,3678
37,4118
40,3709
30,3870
39,3765
32,3880
21,3910
23,4036
36,3840
18,3699
20,3936
21,3644
17,3778
34,4082
21,4156
40,4001
34,3746
27,4191
22,4024
34,3757
16,3778
34,3847
30,4034
20,3913
30,3737
23,3702
22,4056
32,3937
34,3875
17,4175
20,4193
35,3752
36,4118
29,3806
20,3632
20,4018
34,3858
29,3967
19,3831
27,3794
30,4174
36,4174
37,4090
32,4001
40,3846
29,3923
24,3875
37,4175
32,4094
24,3758
40,4015
20,4160
19,3964
36,3707
37,3901
18,4115
35,3718
38,3747
18,3848
23,3841
36,4048
21,3707
28,4015
16,3707
40,4019
35,3935
31,3996
36,3817
37,3892
16,3689
38,3842
40,3736
36,3809
31,4111
33,4084
36,3991
35,4102
39,3965
17,4180
22,4051
37,3740
18,4168
17,3681
26,4095
33,4103
24,3714
18,4088
16,3965
25,3907
29,3938
25,4010
25,4108
28,3841
36,4026
21,3892
21,4053
23,4001
20,3719
27,4127
38,3874
30,4178
40,4160
34,4037
23,3806
33,4151
37,3699
17,4165
17,3696
18,3770
39,3882
23,3660
36,4159
21,4191
28,3846
36,4169
38,3709
31,3890
26,3720
27,3746
39,4022
19,3830
22,3630
32,3883
18,3978
20,3914
30,3840
28,3732
31,3941
26,3962
34,4007
16,4004
23,3805
28,3900
25,3691
25,4182
37,3684
30,4176
36,3849
29,4100
22,3668
35,3816
17,3813
33,3942
22,4146
38,4071
34,4018
40,3897
21,4199
21,3778
21,4168
39,3883
19,3751
35,3708
25,3975
29,4067
32,4182
21,3647
17,3841
33,4177
27,3948
23,3755
22,3723
28,3691
36,4047
39,4165
30,3763
25,3713
35,3850
40,3782
32,4195
38,3992
40,4136
38,4097
32,3882
40,3795
33,4112
34,3860
18,3857
30,3779
27,3874
30,3687
40,3906
31,4140
31,4170
38,4178
24,3691
33,3756
29,3955
34,4069
28,4089
28,4120
36,4056
35,3937
36,3785
32,4020
36,3970
20,3942
19,3623
19,3786
34,3909
31,4135
30,4036
27,4141
18,3674
30,3979
39,4036
17,4179
36,3918
31,4188
19,4031
17,3658
26,4031
20,4039
33,3675
22,3852
21,3906
26,4064
19,4070
38,4176
27,4099
26,3926
25,3897
22,4186
37,4094
18,3957
39,3949
35,3942
30,4019
33,3976
25,4003
24,3897
39,4040
31,3741
37,3788
20,3887
36,3678
32,3668
36,4001
24,3682
18,3645
18,4065
30,3778
18,4169
37,4088
40,3750
27,3836
38,3909
38,4103
38,3766
38,3730
18,3863
24,4061
16,3992
25,3683
27,3920
33,3681
29,3656
17,4186
32,3779
40,4015
36,3918
16,3897
34,3848
38,3833
27,3949
36,3694
17,4020
19,3888
19,4042
21,3777
25,3917
18,4176
27,3892
21,4113
26,4102
35,4188
37,3710
19,4170
34,4080
24,3787
30,4155
24,3798
32,3926
25,4050
24,3751
21,3830
23,4145
30,3988
16,3907
34,3728
34,3881
32,4164
20,3938
40,4149
30,3871
18,3893
33,3676
31,3668
39,4096
29,3864
18,3888
20,4023
29,3938
34,3990
36,3857
27,3789
23,4142
26,3752
20,3978
40,4014
34,3794
33,4066
32,3746
33,3750
24,4006
17,4066
18,3916
16,3635
32,3871
16,3796
16,3913
24,4074
25,3911
18,4108
23,3823
19,3683
21,4156
20,4000
37,3742
38,3963
36,3710
16,3760
33,4016
34,4011
17,4112
24,3952
33,3782
36,3734
21,3938
25,4013
26,4013
17,4200
39,3837
35,4132
21,3694
40,3805
25,4001
17,3968
40,4011
34,4009
22,4196
22,3673
21,3853
38,3816
32,4040
28,3695
24,3973
37,4197
16,4052
20,4094
39,4012
29,4071
21,4105
16,3985
35,3904
35,4118
31,4137
16,4077
27,3707
38,3872
18,4164
17,4200
28,4055
28,3928
27,3913
39,3957
24,4038
22,4007
35,3822
28,4074
22,3934
35,4078
38,4172
23,3655
35,4142
38,4034
30,4123
39,4155
23,3637
29,4112
17,3990
36,3917
36,3965
23,4178
31,4017
27,4153
18,4048
25,3653
20,4021
32,4145
30,4144
31,4114
31,3976
40,3838
34,3843
32,4200
27,3650
34,3957
20,3765
33,4005
34,3900
28,4055
38,3940
19,4110
29,3653
36,3709
33,4131
23,3947
21,4082
19,4071
31,4029
35,3686
24,3899
26,3976
35,3697
37,4189
21,3684
26,3850
29,3733
39,4178
19,3682
21,3885
31,4158
36,3724
37,3730
36,4109
20,3981
36,3939
37,3937
19,3798
38,4113
36,3825
35,4171
22,3933
34,3824
27,4036
23,3873
21,3742
32,3708
40,3695
35,3728
29,4123
25,3872
25,3680
34,3681
36,4098
20,3913
33,3690
23,3678
34,4011
20,3639
30,3828
39,3966
24,3838
37,4046
19,3815
29,3936
32,4083
17,4131
40,3759
32,3856
26,3693
18,3917
23,3787
21,3961
23,3791
35,3870
35,4033
26,3849
40,4116
17,4119
34,4094
30,3968
18,4118
17,3749
40,4184
31,3782
35,4178
34,3804
32,3823
17,3823
34,4127
18,3930
20,4044
22,3847
25,3888
30,3716
29,3831
16,4103
23,3751
33,3766
36,4181
36,3701
40,3874
31,4186
34,3983
37,4112
22,3712
17,4186
21,3759
31,4093
23,3999
25,4020
24,4150
37,4086
34,3911
25,4005
37,3727
39,4030
26,3698
18,4093
30,4145
34,3742
37,3727
18,3803
25,4063
17,3752
21,3624
16,4151
27,3843
34,4165
38,3851
19,3926
20,4131
30,3736
16,3944
20,3695
26,3889
19,4165
20,4167
38,4012
39,3854
31,4020
33,4058
26,4169
33,3773
35,3922
25,4035
20,3864
29,3680
27,3815
35,3729
23,4058
31,3843
16,3615
36,3844
31,3889
32,4123
34,3697
38,3859
31,4165
35,3886
37,3681
18,3742
37,3755
19,3854
26,4131
28,4016
29,3956
21,4007
39,4007
21,3972
39,3837
18,4071
39,3797
37,3835
18,4052
36,3791
24,3855
35,3779
26,3788
33,3804
24,4117
30,3684
38,3751
23,4042
23,4117
34,3857
18,3818
35,4016
39,3738
31,4115
31,4177
27,3975
24,3907
28,4067
17,4136
22,3729
25,4176
17,4002
31,4005
35,4194
17,3949
32,3793
40,3793
39,4011
34,4178
32,3771
20,4097
34,4056
19,4126
38,4048
22,4144
18,3895
31,4183
36,3764
31,3708
33,4041
22,4159
38,3761
25,4137
30,4057
29,3726
35,3743
16,4109
39,3823
35,4130
36,4023
38,4031
35,3920
18,4102
32,4056
38,3907
22,3811
19,4164
34,3874
40,3812
36,4088
21,4154
37,3981
32,4132
39,3802
22,3661
32,4013
20,3777
33,3718
24,4121
26,4085
25,4023
16,3710
20,4195
37,3981
38,3988
29,3746
34,3783
27,3871
19,3983
17,3627
25,3857
39,3864
32,3845
36,3887
28,3878
30,4093
35,3915
32,4195
31,3935
23,3741
30,4049
37,3917
23,3915
30,3949
23,4175
30,3693
40,3827
38,3746
30,3658
38,3878
25,4150
22,3906
29,3791
16,3728
27,3747
37,3993
32,4023
35,4083
32,4046
39,3926
18,4036
31,4106
21,4072
39,4178
21,3949
30,3884
20,3875
37,3803
